Date,Open,High,Low,Close
8/01/2018 23:15,1.19696,1.19699,1.19689,1.1969
8/01/2018 23:20,1.19688,1.1969,1.19671,1.19671
8/01/2018 23:25,1.19673,1.19677,1.19664,1.19675
8/01/2018 23:30,1.19675,1.19682,1.19659,1.19661
8/01/2018 23:35,1.19662,1.19683,1.19662,1.19681
8/01/2018 23:40,1.19681,1.19687,1.19681,1.19687
8/01/2018 23:45,1.19685,1.19687,1.1968,1.1968
8/01/2018 23:50,1.19681,1.19685,1.19665,1.1967
8/01/2018 23:55,1.1967,1.19683,1.19659,1.19681
9/01/2018 0:00,1.1968,1.19694,1.19669,1.19692
9/01/2018 0:05,1.19692,1.19708,1.19692,1.19701
9/01/2018 0:10,1.19699,1.197,1.19679,1.19679
9/01/2018 0:15,1.19678,1.19681,1.19673,1.19675
9/01/2018 0:20,1.19676,1.19676,1.19663,1.19671
9/01/2018 0:25,1.1967,1.19683,1.19667,1.19676
9/01/2018 0:30,1.19677,1.19679,1.19665,1.19676
9/01/2018 0:35,1.19675,1.19695,1.19669,1.19695
9/01/2018 0:40,1.19694,1.19712,1.19693,1.19706
9/01/2018 0:45,1.19705,1.19717,1.19704,1.19704
9/01/2018 0:50,1.19704,1.19715,1.19663,1.19664
9/01/2018 0:55,1.19665,1.1967,1.1964,1.19649
9/01/2018 1:00,1.19648,1.19649,1.19624,1.19632
9/01/2018 1:05,1.19632,1.19632,1.196,1.19608
9/01/2018 1:10,1.19608,1.19618,1.19607,1.19612
9/01/2018 1:15,1.19611,1.19637,1.19599,1.19637
9/01/2018 1:20,1.19636,1.19636,1.19613,1.19628
9/01/2018 1:25,1.19631,1.19646,1.19627,1.19635
9/01/2018 1:30,1.19634,1.19637,1.19548,1.1955
9/01/2018 1:35,1.19551,1.19554,1.19518,1.19529
9/01/2018 1:40,1.1953,1.19547,1.1953,1.19544
9/01/2018 1:45,1.19543,1.19571,1.19537,1.19562
9/01/2018 1:50,1.19562,1.19583,1.19562,1.19565
9/01/2018 1:55,1.19564,1.1959,1.19551,1.19559
9/01/2018 2:00,1.1956,1.1964,1.19556,1.19632
9/01/2018 2:05,1.19633,1.19708,1.19633,1.19698
9/01/2018 2:10,1.19697,1.19697,1.19653,1.19655
9/01/2018 2:15,1.19659,1.1969,1.19658,1.19661
9/01/2018 2:20,1.19662,1.19692,1.19635,1.19674
9/01/2018 2:25,1.19677,1.19703,1.19653,1.19692
9/01/2018 2:30,1.19693,1.19693,1.19645,1.19648
9/01/2018 2:35,1.19648,1.19648,1.19599,1.19623
9/01/2018 2:40,1.19623,1.19631,1.19556,1.19592
9/01/2018 2:45,1.19592,1.19609,1.1958,1.19583
9/01/2018 2:50,1.19584,1.19601,1.19516,1.19523
9/01/2018 2:55,1.19525,1.19552,1.1951,1.1951
9/01/2018 3:00,1.19512,1.19526,1.19441,1.19463
9/01/2018 3:05,1.19462,1.19462,1.19422,1.19431
9/01/2018 3:10,1.19432,1.1946,1.19408,1.19427
9/01/2018 3:15,1.19425,1.19489,1.19425,1.19481
9/01/2018 3:20,1.19481,1.19484,1.19437,1.1944
9/01/2018 3:25,1.19439,1.19442,1.1939,1.19402
9/01/2018 3:30,1.19402,1.19402,1.19364,1.19374
9/01/2018 3:35,1.19375,1.19389,1.1933,1.19332
9/01/2018 3:40,1.19332,1.19382,1.19321,1.19379
9/01/2018 3:45,1.1938,1.19401,1.19374,1.19397
9/01/2018 3:50,1.19396,1.19423,1.19375,1.19375
9/01/2018 3:55,1.19376,1.19413,1.19366,1.19392
9/01/2018 4:00,1.19393,1.19393,1.19339,1.19339
9/01/2018 4:05,1.19337,1.19398,1.19325,1.19358
9/01/2018 4:10,1.19359,1.19422,1.19349,1.1942
9/01/2018 4:15,1.19418,1.19463,1.19409,1.19463
9/01/2018 4:20,1.19461,1.19461,1.19422,1.19447
9/01/2018 4:25,1.19448,1.1945,1.19372,1.19373
9/01/2018 4:30,1.19374,1.19405,1.19374,1.19391
9/01/2018 4:35,1.19393,1.19396,1.19351,1.19366
9/01/2018 4:40,1.19367,1.19367,1.19319,1.19332
9/01/2018 4:45,1.19333,1.19358,1.19333,1.1935
9/01/2018 4:50,1.19351,1.19366,1.19326,1.19364
9/01/2018 4:55,1.19364,1.19392,1.19342,1.19385
9/01/2018 5:00,1.19386,1.19394,1.19366,1.19371
9/01/2018 5:05,1.19371,1.19371,1.1932,1.19339
9/01/2018 5:10,1.19338,1.19338,1.19268,1.19316
9/01/2018 5:15,1.19315,1.19323,1.19282,1.19294
9/01/2018 5:20,1.19295,1.19311,1.1926,1.19263
9/01/2018 5:25,1.19267,1.19316,1.19256,1.19314
9/01/2018 5:30,1.19316,1.19319,1.19299,1.19305
9/01/2018 5:35,1.19305,1.19314,1.1927,1.1928
9/01/2018 5:40,1.19279,1.19298,1.19275,1.19283
9/01/2018 5:45,1.19283,1.19304,1.19273,1.19296
9/01/2018 5:50,1.19294,1.19301,1.19251,1.19277
9/01/2018 5:55,1.19278,1.19294,1.19269,1.19278
9/01/2018 6:00,1.19278,1.19288,1.19252,1.19255
9/01/2018 6:05,1.19255,1.19275,1.19239,1.19246
9/01/2018 6:10,1.19246,1.19246,1.19209,1.1921
9/01/2018 6:15,1.19212,1.19251,1.19212,1.19229
9/01/2018 6:20,1.19229,1.1926,1.1922,1.19259
9/01/2018 6:25,1.1926,1.19287,1.1925,1.19284
9/01/2018 6:30,1.19284,1.19284,1.19247,1.19264
9/01/2018 6:35,1.19268,1.19285,1.19268,1.19275
9/01/2018 6:40,1.19277,1.1928,1.19255,1.1927
9/01/2018 6:45,1.19273,1.19298,1.19273,1.19284
9/01/2018 6:50,1.19285,1.19293,1.19282,1.1929
9/01/2018 6:55,1.19291,1.19297,1.19276,1.19282
9/01/2018 7:00,1.1928,1.19286,1.19267,1.19267
9/01/2018 7:05,1.19267,1.19293,1.19266,1.19288
9/01/2018 7:10,1.19289,1.19312,1.19286,1.19312
9/01/2018 7:15,1.19312,1.19321,1.19303,1.19319
9/01/2018 7:20,1.19318,1.19319,1.19291,1.19298
9/01/2018 7:25,1.19298,1.19298,1.19271,1.19276
9/01/2018 7:30,1.19274,1.19281,1.1926,1.19262
9/01/2018 7:35,1.19263,1.19296,1.19251,1.19294
9/01/2018 7:40,1.19294,1.19328,1.1929,1.19328
9/01/2018 7:45,1.19327,1.19354,1.19311,1.19316
9/01/2018 7:50,1.19314,1.19336,1.19308,1.19309
9/01/2018 7:55,1.19308,1.19347,1.19307,1.19334
9/01/2018 8:00,1.19332,1.19337,1.19294,1.19307
9/01/2018 8:05,1.19308,1.19322,1.19261,1.19261
9/01/2018 8:10,1.19261,1.19326,1.19261,1.19321
9/01/2018 8:15,1.19322,1.1933,1.19293,1.19302
9/01/2018 8:20,1.19304,1.19327,1.19272,1.19272
9/01/2018 8:25,1.19273,1.19275,1.1923,1.19242
9/01/2018 8:30,1.19241,1.19266,1.19235,1.19247
9/01/2018 8:35,1.19248,1.1925,1.19199,1.19201
9/01/2018 8:40,1.192,1.19224,1.19156,1.19214
9/01/2018 8:45,1.19214,1.1923,1.19202,1.19223
9/01/2018 8:50,1.19223,1.1926,1.19218,1.1923
9/01/2018 8:55,1.19231,1.19245,1.19207,1.19207
9/01/2018 9:00,1.19208,1.19264,1.19194,1.19261
9/01/2018 9:05,1.19262,1.193,1.19252,1.19287
9/01/2018 9:10,1.19286,1.19326,1.19272,1.19291
9/01/2018 9:15,1.19291,1.19295,1.19277,1.19282
9/01/2018 9:20,1.19283,1.19307,1.19246,1.19255
9/01/2018 9:25,1.19256,1.19285,1.19251,1.19285
9/01/2018 9:30,1.19284,1.19328,1.19266,1.19295
9/01/2018 9:35,1.19296,1.19324,1.19278,1.1928
9/01/2018 9:40,1.19278,1.19306,1.19263,1.19295
9/01/2018 9:45,1.19296,1.19304,1.19219,1.19222
9/01/2018 9:50,1.19221,1.1926,1.19221,1.19255
9/01/2018 9:55,1.19255,1.19266,1.19171,1.19179
9/01/2018 10:00,1.19178,1.19259,1.19176,1.19256
9/01/2018 10:05,1.19255,1.193,1.19255,1.19296
9/01/2018 10:10,1.19297,1.19325,1.1927,1.1928
9/01/2018 10:15,1.19281,1.19282,1.1923,1.1927
9/01/2018 10:20,1.19271,1.19275,1.19217,1.19249
9/01/2018 10:25,1.19247,1.19264,1.19217,1.19234
9/01/2018 10:30,1.19232,1.19252,1.19195,1.19199
9/01/2018 10:35,1.19201,1.19305,1.19201,1.193
9/01/2018 10:40,1.19301,1.19318,1.19282,1.19284
9/01/2018 10:45,1.19283,1.19307,1.19267,1.19277
9/01/2018 10:50,1.19277,1.19319,1.19261,1.19318
9/01/2018 10:55,1.19317,1.19335,1.19277,1.19296
9/01/2018 11:00,1.19297,1.19311,1.19284,1.19292
9/01/2018 11:05,1.19293,1.19295,1.19243,1.19253
9/01/2018 11:10,1.19253,1.19262,1.19217,1.19253
9/01/2018 11:15,1.19255,1.19269,1.19229,1.19267
9/01/2018 11:20,1.19266,1.19268,1.19234,1.19246
9/01/2018 11:25,1.19247,1.19277,1.19212,1.19216
9/01/2018 11:30,1.19218,1.19259,1.19213,1.19231
9/01/2018 11:35,1.19232,1.19246,1.19211,1.19212
9/01/2018 11:40,1.19213,1.1924,1.19211,1.19227
9/01/2018 11:45,1.19227,1.19259,1.19221,1.19239
9/01/2018 11:50,1.19239,1.19244,1.19218,1.19224
9/01/2018 11:55,1.19226,1.19227,1.1918,1.1921
9/01/2018 12:00,1.19211,1.19233,1.192,1.19204
9/01/2018 12:05,1.19204,1.19209,1.19179,1.19208
9/01/2018 12:10,1.19206,1.19253,1.19202,1.19238
9/01/2018 12:15,1.19237,1.19237,1.19209,1.19211
9/01/2018 12:20,1.19212,1.19223,1.19197,1.19223
9/01/2018 12:25,1.19224,1.19228,1.1919,1.19228
9/01/2018 12:30,1.19226,1.19234,1.19205,1.19205
9/01/2018 12:35,1.19206,1.19248,1.19195,1.19245
9/01/2018 12:40,1.19243,1.19245,1.19217,1.19229
9/01/2018 12:45,1.1923,1.19244,1.19225,1.19236
9/01/2018 12:50,1.19236,1.19239,1.19211,1.19219
9/01/2018 12:55,1.19218,1.19257,1.19209,1.19209
9/01/2018 13:00,1.19208,1.1922,1.192,1.19203
9/01/2018 13:05,1.19206,1.19218,1.19202,1.19215
9/01/2018 13:10,1.19215,1.19227,1.19197,1.19221
9/01/2018 13:15,1.1922,1.19224,1.19164,1.19166
9/01/2018 13:20,1.19167,1.19202,1.19167,1.19202
9/01/2018 13:25,1.19201,1.19238,1.19199,1.19234
9/01/2018 13:30,1.19236,1.19245,1.19234,1.19239
9/01/2018 13:35,1.19239,1.19249,1.19233,1.19233
9/01/2018 13:40,1.19232,1.19245,1.19228,1.19244
9/01/2018 13:45,1.19243,1.19264,1.1924,1.19258
9/01/2018 13:50,1.19257,1.19263,1.19241,1.19261
9/01/2018 13:55,1.1926,1.19314,1.19255,1.19305
9/01/2018 14:00,1.19304,1.19308,1.19252,1.19253
9/01/2018 14:05,1.19254,1.19302,1.19247,1.19299
9/01/2018 14:10,1.193,1.19332,1.19297,1.19322
9/01/2018 14:15,1.19322,1.19334,1.19316,1.19324
9/01/2018 14:20,1.19323,1.19355,1.19322,1.19351
9/01/2018 14:25,1.19352,1.19356,1.19334,1.19334
9/01/2018 14:30,1.19334,1.19344,1.19322,1.19327
9/01/2018 14:35,1.19325,1.19335,1.19301,1.19302
9/01/2018 14:40,1.19302,1.19325,1.19298,1.19303
9/01/2018 14:45,1.19302,1.19321,1.19291,1.19303
9/01/2018 14:50,1.19303,1.19304,1.19293,1.19296
9/01/2018 14:55,1.19297,1.19319,1.19287,1.19318
9/01/2018 15:00,1.1932,1.1934,1.19313,1.1932
9/01/2018 15:05,1.1932,1.1933,1.19314,1.19324
9/01/2018 15:10,1.19323,1.19324,1.19298,1.19305
9/01/2018 15:15,1.19307,1.19328,1.19307,1.19326
9/01/2018 15:20,1.19328,1.19343,1.19316,1.19337
9/01/2018 15:25,1.19335,1.19348,1.19329,1.19332
9/01/2018 15:30,1.19333,1.19334,1.19316,1.19324
9/01/2018 15:35,1.19323,1.19324,1.19314,1.19318
9/01/2018 15:40,1.19319,1.1934,1.19314,1.19336
9/01/2018 15:45,1.19336,1.19347,1.19334,1.19335
9/01/2018 15:50,1.19334,1.19344,1.19333,1.1934
9/01/2018 15:55,1.19342,1.19382,1.19342,1.19376
9/01/2018 16:00,1.1937,1.1939,1.19363,1.19388
9/01/2018 16:05,1.19386,1.19386,1.19363,1.19373
9/01/2018 16:10,1.19372,1.19378,1.19368,1.19368
9/01/2018 16:15,1.19369,1.19383,1.19369,1.19378
9/01/2018 16:20,1.19379,1.19386,1.19378,1.19381
9/01/2018 16:25,1.19381,1.19385,1.19376,1.19376
9/01/2018 16:30,1.19376,1.19381,1.19357,1.19365
9/01/2018 16:35,1.19365,1.19367,1.19358,1.19363
9/01/2018 16:40,1.19363,1.19366,1.19361,1.19365
9/01/2018 16:45,1.19366,1.19368,1.19354,1.19361
9/01/2018 16:50,1.1936,1.19367,1.19358,1.19367
9/01/2018 16:55,1.19369,1.19375,1.19352,1.19352
9/01/2018 17:00,1.19353,1.19363,1.1935,1.19354
9/01/2018 17:05,1.19354,1.19357,1.19349,1.19353
9/01/2018 17:10,1.19357,1.19373,1.19353,1.19354
9/01/2018 17:15,1.19355,1.19365,1.19343,1.19346
9/01/2018 17:20,1.19347,1.19362,1.19346,1.19357
9/01/2018 17:25,1.19358,1.19378,1.19356,1.19361
9/01/2018 17:30,1.19351,1.19369,1.19351,1.19369
9/01/2018 17:35,1.19367,1.19369,1.19359,1.1936
9/01/2018 17:40,1.1936,1.19368,1.19359,1.19367
9/01/2018 17:45,1.19366,1.1938,1.19366,1.1938
9/01/2018 17:50,1.19371,1.1938,1.1935,1.19358
9/01/2018 17:55,1.19359,1.19362,1.1935,1.19352
9/01/2018 18:00,1.19353,1.19358,1.19339,1.19349
9/01/2018 18:05,1.19348,1.19353,1.19341,1.19347
9/01/2018 18:10,1.19347,1.19347,1.19339,1.1934
9/01/2018 18:15,1.19339,1.1935,1.19337,1.19348
9/01/2018 18:20,1.19349,1.1935,1.19318,1.1932
9/01/2018 18:25,1.19319,1.19329,1.19312,1.19329
9/01/2018 18:30,1.19328,1.19329,1.19311,1.19317
9/01/2018 18:35,1.19317,1.1932,1.19302,1.19318
9/01/2018 18:40,1.19319,1.19351,1.19317,1.19346
9/01/2018 18:45,1.19345,1.1936,1.1931,1.1931
9/01/2018 18:50,1.1931,1.19314,1.19293,1.19303
9/01/2018 18:55,1.19303,1.19303,1.19277,1.19283
9/01/2018 19:00,1.19282,1.19319,1.19281,1.1931
9/01/2018 19:05,1.19308,1.19318,1.19306,1.19308
9/01/2018 19:10,1.19307,1.19323,1.19291,1.19299
9/01/2018 19:15,1.19301,1.1931,1.19297,1.19297
9/01/2018 19:20,1.19298,1.19333,1.19298,1.19332
9/01/2018 19:25,1.19334,1.1935,1.19326,1.1935
9/01/2018 19:30,1.19349,1.19364,1.1933,1.1936
9/01/2018 19:35,1.1936,1.19376,1.1934,1.19346
9/01/2018 19:40,1.19346,1.19346,1.19331,1.19337
9/01/2018 19:45,1.19336,1.19337,1.19309,1.1931
9/01/2018 19:50,1.19309,1.1936,1.19299,1.1936
9/01/2018 19:55,1.19352,1.19383,1.19343,1.19375
9/01/2018 20:00,1.19373,1.19381,1.19354,1.19379
9/01/2018 20:05,1.19378,1.19392,1.19378,1.19386
9/01/2018 20:10,1.19385,1.19399,1.1937,1.19397
9/01/2018 20:15,1.19397,1.19421,1.19338,1.19343
9/01/2018 20:20,1.19345,1.19392,1.1934,1.19371
9/01/2018 20:25,1.1937,1.19385,1.19343,1.19354
9/01/2018 20:30,1.19357,1.19359,1.19328,1.19345
9/01/2018 20:35,1.19346,1.19388,1.19346,1.19386
9/01/2018 20:40,1.19387,1.19415,1.19375,1.19414
9/01/2018 20:45,1.19413,1.19431,1.19405,1.19416
9/01/2018 20:50,1.19416,1.19436,1.19409,1.19427
9/01/2018 20:55,1.19426,1.19451,1.19416,1.1945
9/01/2018 21:00,1.19449,1.19451,1.19425,1.19433
9/01/2018 21:05,1.19434,1.19436,1.19402,1.19404
9/01/2018 21:10,1.19405,1.1944,1.19404,1.19436
9/01/2018 21:15,1.19437,1.19464,1.19431,1.19455
9/01/2018 21:20,1.19455,1.19475,1.19455,1.19461
9/01/2018 21:25,1.19462,1.19478,1.19448,1.19449
9/01/2018 21:30,1.1945,1.19483,1.19443,1.19481
9/01/2018 21:35,1.19478,1.19489,1.1944,1.1944
9/01/2018 21:40,1.1944,1.1946,1.19438,1.19449
9/01/2018 21:45,1.19453,1.1947,1.19423,1.1947
9/01/2018 21:50,1.19471,1.19471,1.19454,1.19469
9/01/2018 21:55,1.19469,1.19486,1.19465,1.19482
9/01/2018 22:00,1.19479,1.19494,1.19472,1.19477
9/01/2018 22:05,1.19477,1.19489,1.19474,1.1948
9/01/2018 22:10,1.19479,1.1948,1.19471,1.19471
9/01/2018 22:15,1.19472,1.19479,1.19469,1.19474
9/01/2018 22:20,1.19474,1.19474,1.19459,1.19463
9/01/2018 22:25,1.19462,1.19475,1.19462,1.19465
9/01/2018 22:30,1.19464,1.19472,1.19458,1.19458
9/01/2018 22:35,1.1946,1.1946,1.19443,1.19444
9/01/2018 22:40,1.19443,1.19446,1.19433,1.19433
9/01/2018 22:45,1.19434,1.19436,1.19423,1.19427
9/01/2018 22:50,1.19428,1.19443,1.19422,1.19423
9/01/2018 22:55,1.19423,1.19432,1.19408,1.19416
9/01/2018 23:00,1.19418,1.19423,1.19409,1.19414
9/01/2018 23:05,1.19413,1.19427,1.19406,1.19427
9/01/2018 23:10,1.19427,1.19427,1.19394,1.19415
9/01/2018 23:15,1.19415,1.19419,1.19393,1.19394
9/01/2018 23:20,1.19395,1.19403,1.19393,1.19394
9/01/2018 23:25,1.19395,1.19404,1.1939,1.194
9/01/2018 23:30,1.19399,1.194,1.19395,1.19398
9/01/2018 23:35,1.19399,1.19403,1.1939,1.1939
9/01/2018 23:40,1.19389,1.19394,1.19382,1.19383
9/01/2018 23:45,1.19383,1.19387,1.19365,1.19369
9/01/2018 23:50,1.19369,1.19377,1.19359,1.19371
9/01/2018 23:55,1.19372,1.19374,1.19356,1.19361
10/01/2018 0:00,1.1936,1.19374,1.1936,1.19373
10/01/2018 0:05,1.19374,1.19384,1.19374,1.19379
10/01/2018 0:10,1.1938,1.19384,1.19353,1.19354
10/01/2018 0:15,1.19352,1.19391,1.19352,1.19376
10/01/2018 0:20,1.19376,1.19386,1.19375,1.19386
10/01/2018 0:25,1.19386,1.19406,1.19372,1.19399
10/01/2018 0:30,1.19399,1.19399,1.19361,1.19378
10/01/2018 0:35,1.19379,1.19415,1.19372,1.19372
10/01/2018 0:40,1.19371,1.19398,1.19355,1.19356
10/01/2018 0:45,1.19355,1.19355,1.19332,1.19333
10/01/2018 0:50,1.19332,1.19336,1.19293,1.19293
10/01/2018 0:55,1.19294,1.19312,1.19269,1.19279
10/01/2018 1:00,1.19278,1.1931,1.19276,1.19294
10/01/2018 1:05,1.19293,1.19331,1.19282,1.19325
10/01/2018 1:10,1.19324,1.19341,1.19304,1.19304
10/01/2018 1:15,1.19305,1.19305,1.1927,1.19283
10/01/2018 1:20,1.19284,1.19311,1.19284,1.19303
10/01/2018 1:25,1.19304,1.19311,1.19278,1.19289
10/01/2018 1:30,1.19288,1.1929,1.19258,1.19269
10/01/2018 1:35,1.1927,1.19289,1.19253,1.19253
10/01/2018 1:40,1.19252,1.19271,1.19236,1.19251
10/01/2018 1:45,1.19253,1.19271,1.19231,1.19269
10/01/2018 1:50,1.1927,1.19272,1.1925,1.19267
10/01/2018 1:55,1.19268,1.19295,1.19262,1.19289
10/01/2018 2:00,1.19288,1.19338,1.19275,1.19318
10/01/2018 2:05,1.19317,1.19325,1.1929,1.1931
10/01/2018 2:10,1.19312,1.19356,1.19301,1.19342
10/01/2018 2:15,1.19344,1.1935,1.19311,1.19337
10/01/2018 2:20,1.1934,1.1943,1.1934,1.19404
10/01/2018 2:25,1.19402,1.19419,1.19352,1.19356
10/01/2018 2:30,1.19357,1.19446,1.19356,1.19379
10/01/2018 2:35,1.19378,1.19396,1.19361,1.19388
10/01/2018 2:40,1.19388,1.19394,1.19349,1.19372
10/01/2018 2:45,1.1937,1.19395,1.19338,1.19353
10/01/2018 2:50,1.19353,1.19395,1.1935,1.19367
10/01/2018 2:55,1.1937,1.19394,1.19334,1.19347
10/01/2018 3:00,1.1935,1.1942,1.19343,1.19395
10/01/2018 3:05,1.19396,1.19433,1.19381,1.19428
10/01/2018 3:10,1.19427,1.19464,1.19424,1.19443
10/01/2018 3:15,1.19445,1.19483,1.1944,1.19471
10/01/2018 3:20,1.19471,1.19548,1.19459,1.19511
10/01/2018 3:25,1.1951,1.1953,1.195,1.19507
10/01/2018 3:30,1.19508,1.19547,1.19508,1.19531
10/01/2018 3:35,1.19531,1.19532,1.19495,1.195
10/01/2018 3:40,1.195,1.19523,1.19491,1.19507
10/01/2018 3:45,1.19507,1.1951,1.1948,1.19492
10/01/2018 3:50,1.19492,1.19498,1.19476,1.1949
10/01/2018 3:55,1.19487,1.19493,1.19449,1.19461
10/01/2018 4:00,1.19462,1.19493,1.19453,1.19454
10/01/2018 4:05,1.19455,1.19456,1.19421,1.19432
10/01/2018 4:10,1.1943,1.19476,1.19392,1.19473
10/01/2018 4:15,1.19471,1.19473,1.19426,1.19436
10/01/2018 4:20,1.19436,1.19464,1.19433,1.19459
10/01/2018 4:25,1.1946,1.1946,1.19444,1.19454
10/01/2018 4:30,1.19453,1.19468,1.19431,1.19431
10/01/2018 4:35,1.1943,1.19476,1.19423,1.19465
10/01/2018 4:40,1.19465,1.19479,1.19433,1.19438
10/01/2018 4:45,1.19438,1.19475,1.1941,1.19411
10/01/2018 4:50,1.19411,1.19431,1.19387,1.19396
10/01/2018 4:55,1.19399,1.19403,1.1938,1.19385
10/01/2018 5:00,1.19386,1.19393,1.1936,1.19371
10/01/2018 5:05,1.1937,1.19387,1.19355,1.19357
10/01/2018 5:10,1.1936,1.19387,1.19354,1.19376
10/01/2018 5:15,1.19378,1.19405,1.19376,1.19405
10/01/2018 5:20,1.19406,1.19435,1.19406,1.19433
10/01/2018 5:25,1.19436,1.19448,1.19315,1.19389
