Date,Open,High,Low,Close
10/01/2018 5:30,1.19385,1.19488,1.19339,1.19481
10/01/2018 5:35,1.19482,1.19674,1.19479,1.19669
10/01/2018 5:40,1.19679,1.19911,1.19663,1.19871
10/01/2018 5:45,1.19873,1.19999,1.19835,1.19998
10/01/2018 5:50,1.19999,1.20003,1.19836,1.19836
10/01/2018 5:55,1.19837,1.19948,1.19837,1.19945
10/01/2018 6:00,1.19946,1.2011,1.19942,1.20055
10/01/2018 6:05,1.20056,1.20094,1.19963,1.19969
10/01/2018 6:10,1.1997,1.20011,1.19955,1.19973
10/01/2018 6:15,1.19972,1.19989,1.19894,1.199
10/01/2018 6:20,1.19899,1.19926,1.1987,1.19909
10/01/2018 6:25,1.19907,1.20022,1.19907,1.19962
10/01/2018 6:30,1.19962,1.19996,1.19927,1.19996
10/01/2018 6:35,1.19998,1.20071,1.19988,1.20065
10/01/2018 6:40,1.20065,1.20158,1.20008,1.20143
10/01/2018 6:45,1.20145,1.20161,1.20065,1.20065
10/01/2018 6:50,1.20064,1.20141,1.20063,1.20119
10/01/2018 6:55,1.20116,1.20116,1.20052,1.20055
10/01/2018 7:00,1.20055,1.20149,1.20055,1.20118
10/01/2018 7:05,1.20119,1.20177,1.2009,1.2009
10/01/2018 7:10,1.20094,1.20163,1.20064,1.20069
10/01/2018 7:15,1.20068,1.20083,1.20037,1.20043
10/01/2018 7:20,1.20044,1.201,1.2004,1.20096
10/01/2018 7:25,1.20098,1.20156,1.20097,1.20106
10/01/2018 7:30,1.20108,1.20138,1.20078,1.20081
10/01/2018 7:35,1.20082,1.20105,1.20061,1.20072
10/01/2018 7:40,1.20075,1.20078,1.20053,1.20063
10/01/2018 7:45,1.20062,1.20079,1.20051,1.20059
10/01/2018 7:50,1.2006,1.20068,1.19978,1.19982
10/01/2018 7:55,1.19982,1.20017,1.19956,1.19978
10/01/2018 8:00,1.19979,1.1998,1.19911,1.19912
10/01/2018 8:05,1.19912,1.1998,1.19912,1.19949
10/01/2018 8:10,1.19951,1.19954,1.19902,1.19915
10/01/2018 8:15,1.19914,1.19961,1.19907,1.19956
10/01/2018 8:20,1.19954,1.19997,1.19934,1.19994
10/01/2018 8:25,1.19995,1.19998,1.1997,1.19991
10/01/2018 8:30,1.1999,1.20024,1.19937,1.19978
10/01/2018 8:35,1.19977,1.20011,1.1996,1.20002
10/01/2018 8:40,1.20002,1.20026,1.19936,1.19938
10/01/2018 8:45,1.19939,1.19965,1.19923,1.19937
10/01/2018 8:50,1.19936,1.19944,1.19903,1.19916
10/01/2018 8:55,1.19915,1.19956,1.19899,1.19949
10/01/2018 9:00,1.19947,1.20019,1.19936,1.20004
10/01/2018 9:05,1.20001,1.20025,1.19964,1.1998
10/01/2018 9:10,1.1998,1.20039,1.19967,1.20035
10/01/2018 9:15,1.20035,1.2007,1.20007,1.2004
10/01/2018 9:20,1.20037,1.2004,1.19981,1.19982
10/01/2018 9:25,1.19985,1.20005,1.19947,1.19962
10/01/2018 9:30,1.19962,1.19962,1.19845,1.19863
10/01/2018 9:35,1.19864,1.19874,1.19768,1.19805
10/01/2018 9:40,1.19804,1.1982,1.1973,1.19783
10/01/2018 9:45,1.19783,1.19828,1.19782,1.19825
10/01/2018 9:50,1.19827,1.1987,1.19824,1.19849
10/01/2018 9:55,1.19849,1.19873,1.1984,1.19857
10/01/2018 10:00,1.19857,1.19907,1.19842,1.19878
10/01/2018 10:05,1.19877,1.19916,1.19849,1.19916
10/01/2018 10:10,1.19919,1.19961,1.1991,1.19918
10/01/2018 10:15,1.19919,1.19941,1.19902,1.19906
10/01/2018 10:20,1.19907,1.19933,1.19886,1.19891
10/01/2018 10:25,1.1989,1.19914,1.19867,1.1988
10/01/2018 10:30,1.19881,1.19882,1.19817,1.19838
10/01/2018 10:35,1.19837,1.19852,1.19783,1.19786
10/01/2018 10:40,1.19785,1.19827,1.19771,1.19796
10/01/2018 10:45,1.19797,1.19849,1.19797,1.19824
10/01/2018 10:50,1.19824,1.19863,1.198,1.19835
10/01/2018 10:55,1.19838,1.19848,1.19792,1.19826
10/01/2018 11:00,1.19826,1.19837,1.19742,1.19807
10/01/2018 11:05,1.19805,1.19809,1.19744,1.19771
10/01/2018 11:10,1.19772,1.19775,1.19709,1.19747
10/01/2018 11:15,1.19751,1.19766,1.19707,1.19707
10/01/2018 11:20,1.19706,1.19726,1.19644,1.19687
10/01/2018 11:25,1.19684,1.19723,1.19653,1.19723
10/01/2018 11:30,1.19722,1.19722,1.19682,1.19682
10/01/2018 11:35,1.19684,1.19694,1.19624,1.19676
10/01/2018 11:40,1.19676,1.19677,1.19629,1.19666
10/01/2018 11:45,1.19667,1.1968,1.19622,1.1963
10/01/2018 11:50,1.19633,1.19652,1.1958,1.19598
10/01/2018 11:55,1.19601,1.19618,1.19554,1.19586
10/01/2018 12:00,1.19579,1.19609,1.19574,1.19607
10/01/2018 12:05,1.19608,1.19636,1.19598,1.19618
10/01/2018 12:10,1.19618,1.19623,1.19506,1.19524
10/01/2018 12:15,1.19526,1.19617,1.19526,1.19609
10/01/2018 12:20,1.1961,1.19642,1.19608,1.19627
10/01/2018 12:25,1.19627,1.19631,1.19592,1.19593
10/01/2018 12:30,1.19593,1.19601,1.19556,1.19563
10/01/2018 12:35,1.19565,1.1962,1.19564,1.19617
10/01/2018 12:40,1.19616,1.19634,1.19605,1.19616
10/01/2018 12:45,1.19615,1.19651,1.19615,1.19637
10/01/2018 12:50,1.19637,1.19638,1.19591,1.19615
10/01/2018 12:55,1.19616,1.19637,1.19601,1.19605
10/01/2018 13:00,1.19601,1.19669,1.19591,1.19657
10/01/2018 13:05,1.19656,1.19668,1.19633,1.19637
10/01/2018 13:10,1.19636,1.19647,1.19619,1.19647
10/01/2018 13:15,1.19648,1.19667,1.19641,1.19667
10/01/2018 13:20,1.19668,1.19676,1.19663,1.19669
10/01/2018 13:25,1.19668,1.19669,1.1963,1.19648
10/01/2018 13:30,1.19647,1.19658,1.19612,1.19626
10/01/2018 13:35,1.19625,1.19653,1.19572,1.19594
10/01/2018 13:40,1.19595,1.19599,1.19586,1.19597
10/01/2018 13:45,1.19597,1.19611,1.19554,1.19565
10/01/2018 13:50,1.19567,1.19589,1.19566,1.19589
10/01/2018 13:55,1.1959,1.19608,1.19574,1.19586
10/01/2018 14:00,1.19585,1.19591,1.19571,1.1959
10/01/2018 14:05,1.19589,1.19594,1.19529,1.1953
10/01/2018 14:10,1.19532,1.19545,1.194,1.19443
10/01/2018 14:15,1.19445,1.19496,1.19445,1.19446
10/01/2018 14:20,1.19445,1.19506,1.19431,1.1949
10/01/2018 14:25,1.19489,1.19505,1.19473,1.19485
10/01/2018 14:30,1.19484,1.19545,1.19474,1.19512
10/01/2018 14:35,1.19513,1.1952,1.19483,1.19488
10/01/2018 14:40,1.19487,1.19545,1.19481,1.1953
10/01/2018 14:45,1.19529,1.1953,1.19488,1.19511
10/01/2018 14:50,1.19513,1.19579,1.19508,1.19575
10/01/2018 14:55,1.19574,1.19586,1.19553,1.19582
10/01/2018 15:00,1.19577,1.19653,1.19573,1.19603
10/01/2018 15:05,1.19605,1.19643,1.19565,1.19575
10/01/2018 15:10,1.19575,1.19603,1.19546,1.19573
10/01/2018 15:15,1.19575,1.19578,1.19542,1.19578
10/01/2018 15:20,1.19577,1.19588,1.19557,1.19587
10/01/2018 15:25,1.19586,1.19594,1.1957,1.19587
10/01/2018 15:30,1.19586,1.19588,1.19556,1.19559
10/01/2018 15:35,1.19558,1.19571,1.1955,1.19567
10/01/2018 15:40,1.19566,1.19613,1.19562,1.19605
10/01/2018 15:45,1.19606,1.19609,1.19583,1.19594
10/01/2018 15:50,1.19592,1.19594,1.19566,1.19568
10/01/2018 15:55,1.19568,1.19584,1.1956,1.19568
10/01/2018 16:00,1.19567,1.19581,1.19556,1.19581
10/01/2018 16:05,1.1958,1.19581,1.19555,1.19556
10/01/2018 16:10,1.19555,1.19557,1.19551,1.19556
10/01/2018 16:15,1.19557,1.19563,1.19547,1.1955
10/01/2018 16:20,1.19551,1.19556,1.19541,1.19543
10/01/2018 16:25,1.19543,1.19543,1.19491,1.19501
10/01/2018 16:30,1.19498,1.19532,1.19498,1.19525
10/01/2018 16:35,1.19523,1.19523,1.19476,1.19484
10/01/2018 16:40,1.19485,1.19493,1.19477,1.19492
10/01/2018 16:45,1.1949,1.1951,1.19487,1.19505
10/01/2018 16:50,1.19506,1.19506,1.19484,1.19486
10/01/2018 16:55,1.19486,1.19491,1.19458,1.19458
10/01/2018 17:00,1.19456,1.19478,1.19456,1.19476
10/01/2018 17:05,1.19475,1.19489,1.19467,1.19481
10/01/2018 17:10,1.19484,1.19504,1.19477,1.195
10/01/2018 17:15,1.19499,1.19507,1.19498,1.19507
10/01/2018 17:20,1.19507,1.19522,1.1947,1.1949
10/01/2018 17:25,1.19491,1.19491,1.19475,1.19487
10/01/2018 17:30,1.19481,1.19489,1.19469,1.19485
10/01/2018 17:35,1.19485,1.1949,1.19466,1.19477
10/01/2018 17:40,1.19478,1.19486,1.19477,1.1948
10/01/2018 17:45,1.1948,1.19493,1.19477,1.19492
10/01/2018 17:50,1.19493,1.19493,1.19488,1.19492
10/01/2018 17:55,1.19493,1.19495,1.1949,1.19493
10/01/2018 18:00,1.19495,1.19513,1.19489,1.19513
10/01/2018 18:05,1.19514,1.19526,1.1951,1.19525
10/01/2018 18:10,1.19524,1.19536,1.19514,1.19521
10/01/2018 18:15,1.1952,1.19541,1.19514,1.19541
10/01/2018 18:20,1.1954,1.19541,1.19532,1.19532
10/01/2018 18:25,1.19537,1.19546,1.19535,1.19538
10/01/2018 18:30,1.19541,1.19573,1.19541,1.19563
10/01/2018 18:35,1.19564,1.19565,1.19559,1.19565
10/01/2018 18:40,1.19567,1.19591,1.19567,1.19585
10/01/2018 18:45,1.19584,1.19584,1.1956,1.19571
10/01/2018 18:50,1.19573,1.19577,1.19568,1.19576
10/01/2018 18:55,1.19575,1.19575,1.19555,1.19559
10/01/2018 19:00,1.19558,1.19585,1.19539,1.19585
10/01/2018 19:05,1.19586,1.19591,1.19544,1.19558
10/01/2018 19:10,1.19559,1.19566,1.19539,1.19561
10/01/2018 19:15,1.1956,1.1956,1.19534,1.19554
10/01/2018 19:20,1.19554,1.19554,1.19508,1.19514
10/01/2018 19:25,1.19517,1.19534,1.19495,1.19506
10/01/2018 19:30,1.19506,1.19533,1.19488,1.1949
10/01/2018 19:35,1.19491,1.19518,1.19474,1.19481
10/01/2018 19:40,1.19478,1.19513,1.19478,1.19509
10/01/2018 19:45,1.1951,1.19526,1.19489,1.19512
10/01/2018 19:50,1.19511,1.19596,1.19494,1.19584
10/01/2018 19:55,1.19574,1.19601,1.1954,1.196
10/01/2018 20:00,1.19599,1.19622,1.19551,1.19566
10/01/2018 20:05,1.19564,1.19604,1.19564,1.1958
10/01/2018 20:10,1.19579,1.19596,1.19572,1.19576
10/01/2018 20:15,1.19575,1.19589,1.19541,1.19554
10/01/2018 20:20,1.19556,1.1957,1.19543,1.1955
10/01/2018 20:25,1.19551,1.19582,1.1954,1.1957
10/01/2018 20:30,1.1957,1.19591,1.19561,1.19581
10/01/2018 20:35,1.19582,1.19627,1.1958,1.19611
10/01/2018 20:40,1.1961,1.19626,1.19593,1.19596
10/01/2018 20:45,1.19597,1.19628,1.19596,1.19621
10/01/2018 20:50,1.1962,1.19622,1.19575,1.19575
10/01/2018 20:55,1.19574,1.19595,1.19562,1.19593
10/01/2018 21:00,1.19592,1.19596,1.1957,1.19574
10/01/2018 21:05,1.19575,1.19613,1.19561,1.19595
10/01/2018 21:10,1.19595,1.19606,1.19584,1.19606
10/01/2018 21:15,1.19606,1.19638,1.19606,1.19619
10/01/2018 21:20,1.19618,1.19651,1.19611,1.19638
10/01/2018 21:25,1.19638,1.1965,1.19634,1.1965
10/01/2018 21:30,1.19651,1.19661,1.19634,1.19656
10/01/2018 21:35,1.19657,1.19674,1.1965,1.19651
10/01/2018 21:40,1.19651,1.19656,1.19649,1.19656
10/01/2018 21:45,1.19656,1.19679,1.19656,1.19675
10/01/2018 21:50,1.19676,1.19688,1.19672,1.19687
10/01/2018 21:55,1.19686,1.19689,1.19666,1.19666
10/01/2018 22:00,1.19665,1.19699,1.19665,1.19671
10/01/2018 22:05,1.19674,1.19691,1.19674,1.19691
10/01/2018 22:10,1.19691,1.19691,1.19661,1.19668
10/01/2018 22:15,1.19668,1.1967,1.19654,1.19657
10/01/2018 22:20,1.19656,1.19666,1.1964,1.19645
10/01/2018 22:25,1.19647,1.19671,1.19573,1.19573
10/01/2018 22:30,1.19572,1.19641,1.19559,1.19559
10/01/2018 22:35,1.19558,1.19563,1.1945,1.19476
10/01/2018 22:40,1.19473,1.19515,1.19455,1.19488
10/01/2018 22:45,1.1949,1.19528,1.19482,1.19508
10/01/2018 22:50,1.19509,1.19557,1.19507,1.19551
10/01/2018 22:55,1.19552,1.19554,1.19516,1.19534
10/01/2018 23:00,1.19533,1.19544,1.19517,1.19517
10/01/2018 23:05,1.19519,1.19533,1.19497,1.19514
10/01/2018 23:10,1.19517,1.19528,1.19495,1.19503
10/01/2018 23:15,1.19504,1.19505,1.19454,1.19455
10/01/2018 23:20,1.19456,1.19477,1.19447,1.19447
10/01/2018 23:25,1.19445,1.1947,1.19445,1.19462
10/01/2018 23:30,1.19462,1.19479,1.19435,1.19464
10/01/2018 23:35,1.19462,1.19464,1.19424,1.19447
10/01/2018 23:40,1.19448,1.19453,1.19412,1.19445
10/01/2018 23:45,1.19445,1.19463,1.19442,1.19462
10/01/2018 23:50,1.19462,1.1949,1.19457,1.19488
10/01/2018 23:55,1.19487,1.19487,1.19462,1.19467
11/01/2018 0:00,1.19468,1.19486,1.19446,1.19446
11/01/2018 0:05,1.19443,1.19446,1.19411,1.19428
11/01/2018 0:10,1.19429,1.19445,1.19429,1.1944
11/01/2018 0:15,1.19439,1.19481,1.19439,1.19478
11/01/2018 0:20,1.19477,1.19488,1.19472,1.19483
11/01/2018 0:25,1.19482,1.19492,1.19478,1.19492
11/01/2018 0:30,1.19492,1.19523,1.19485,1.19505
11/01/2018 0:35,1.19505,1.19527,1.19499,1.19523
11/01/2018 0:40,1.19524,1.19539,1.19508,1.19533
11/01/2018 0:45,1.19534,1.19539,1.19509,1.19509
11/01/2018 0:50,1.19508,1.19519,1.19486,1.19486
11/01/2018 0:55,1.19486,1.19533,1.19486,1.19522
11/01/2018 1:00,1.1952,1.1952,1.19492,1.195
11/01/2018 1:05,1.19499,1.19512,1.19475,1.19487
11/01/2018 1:10,1.19486,1.19506,1.19484,1.19488
11/01/2018 1:15,1.19487,1.19506,1.19444,1.19446
11/01/2018 1:20,1.19447,1.19462,1.19447,1.19457
11/01/2018 1:25,1.19457,1.19484,1.19452,1.19463
11/01/2018 1:30,1.19463,1.19464,1.19453,1.19458
11/01/2018 1:35,1.19459,1.19459,1.19423,1.19431
11/01/2018 1:40,1.19431,1.19444,1.1943,1.19434
11/01/2018 1:45,1.1943,1.1943,1.19363,1.19377
11/01/2018 1:50,1.19378,1.19425,1.1937,1.19414
11/01/2018 1:55,1.19413,1.19421,1.19398,1.19419
11/01/2018 2:00,1.19418,1.1947,1.19417,1.19463
11/01/2018 2:05,1.19462,1.19497,1.19462,1.19468
11/01/2018 2:10,1.19469,1.19477,1.19421,1.19444
11/01/2018 2:15,1.19447,1.19467,1.19432,1.1945
11/01/2018 2:20,1.19451,1.19461,1.19426,1.19449
11/01/2018 2:25,1.19448,1.1946,1.19423,1.19424
11/01/2018 2:30,1.19425,1.19441,1.19354,1.19366
11/01/2018 2:35,1.19365,1.19367,1.19318,1.19324
11/01/2018 2:40,1.19324,1.19325,1.19294,1.19307
11/01/2018 2:45,1.19306,1.19361,1.19306,1.19361
11/01/2018 2:50,1.19361,1.19385,1.19333,1.19384
11/01/2018 2:55,1.19382,1.19401,1.19375,1.19399
11/01/2018 3:00,1.19398,1.194,1.19325,1.19345
11/01/2018 3:05,1.19346,1.19408,1.19322,1.19381
11/01/2018 3:10,1.19383,1.1942,1.19383,1.1939
11/01/2018 3:15,1.19393,1.19409,1.19363,1.19399
11/01/2018 3:20,1.19398,1.19403,1.19372,1.1938
11/01/2018 3:25,1.19379,1.19379,1.19293,1.19327
11/01/2018 3:30,1.19328,1.19347,1.1931,1.19339
11/01/2018 3:35,1.19337,1.19384,1.19325,1.19384
11/01/2018 3:40,1.19385,1.194,1.19349,1.19353
11/01/2018 3:45,1.19353,1.19371,1.19348,1.19359
11/01/2018 3:50,1.1936,1.19378,1.19344,1.19378
11/01/2018 3:55,1.19381,1.1939,1.1935,1.1938
11/01/2018 4:00,1.19379,1.19404,1.19333,1.19366
11/01/2018 4:05,1.19367,1.19405,1.19362,1.19366
11/01/2018 4:10,1.19365,1.1944,1.19363,1.19429
11/01/2018 4:15,1.1943,1.19458,1.19417,1.1943
11/01/2018 4:20,1.19431,1.1947,1.19431,1.19432
11/01/2018 4:25,1.19433,1.19433,1.19404,1.19413
11/01/2018 4:30,1.19415,1.19422,1.19384,1.19399
11/01/2018 4:35,1.194,1.1942,1.19373,1.19408
11/01/2018 4:40,1.19408,1.19497,1.19407,1.19468
11/01/2018 4:45,1.19469,1.19479,1.19419,1.19427
11/01/2018 4:50,1.19428,1.19463,1.19427,1.19459
11/01/2018 4:55,1.19458,1.19484,1.19434,1.19477
11/01/2018 5:00,1.19477,1.19497,1.19465,1.19489
11/01/2018 5:05,1.19488,1.19491,1.19452,1.19456
11/01/2018 5:10,1.19456,1.19475,1.19439,1.1944
11/01/2018 5:15,1.19442,1.19451,1.19387,1.1943
11/01/2018 5:20,1.19429,1.19433,1.19402,1.19405
11/01/2018 5:25,1.19405,1.19485,1.19405,1.19476
11/01/2018 5:30,1.19475,1.19513,1.19472,1.19496
11/01/2018 5:35,1.19496,1.19515,1.19463,1.1947
11/01/2018 5:40,1.19471,1.19478,1.19454,1.1946
11/01/2018 5:45,1.1946,1.19484,1.19449,1.19451
11/01/2018 5:50,1.1945,1.19465,1.19434,1.19458
11/01/2018 5:55,1.19459,1.19464,1.19427,1.19464
11/01/2018 6:00,1.19467,1.19482,1.19448,1.19455
11/01/2018 6:05,1.19454,1.19481,1.19446,1.1947
11/01/2018 6:10,1.19469,1.19479,1.19457,1.1947
11/01/2018 6:15,1.1947,1.19475,1.19434,1.19437
11/01/2018 6:20,1.19439,1.19475,1.19437,1.19474
11/01/2018 6:25,1.19475,1.19506,1.1947,1.19494
11/01/2018 6:30,1.19493,1.19494,1.1946,1.1946
11/01/2018 6:35,1.19459,1.19474,1.19437,1.19438
11/01/2018 6:40,1.19437,1.19447,1.19406,1.19432
11/01/2018 6:45,1.19431,1.19455,1.19405,1.19449
11/01/2018 6:50,1.19448,1.19463,1.19431,1.19443
11/01/2018 6:55,1.19443,1.19467,1.19431,1.19434
11/01/2018 7:00,1.19435,1.19454,1.1943,1.19439
11/01/2018 7:05,1.19438,1.19475,1.19436,1.19473
11/01/2018 7:10,1.19473,1.1948,1.19437,1.19438
11/01/2018 7:15,1.19438,1.19458,1.19419,1.19449
11/01/2018 7:20,1.19448,1.19448,1.19389,1.19389
11/01/2018 7:25,1.19391,1.19406,1.19363,1.19366
11/01/2018 7:30,1.19366,1.19897,1.19366,1.19897
11/01/2018 7:35,1.19889,1.19918,1.19809,1.19911
11/01/2018 7:40,1.1991,1.19959,1.19854,1.1993
11/01/2018 7:45,1.19932,1.19977,1.19898,1.19945
11/01/2018 7:50,1.19945,1.20086,1.19945,1.20077
11/01/2018 7:55,1.20078,1.20128,1.20016,1.20039
11/01/2018 8:00,1.20041,1.20246,1.20023,1.20223
11/01/2018 8:05,1.20223,1.20252,1.20136,1.20163
11/01/2018 8:10,1.20161,1.20267,1.20149,1.20167
11/01/2018 8:15,1.20168,1.20206,1.20134,1.20176
11/01/2018 8:20,1.20175,1.20179,1.20113,1.20137
11/01/2018 8:25,1.20136,1.20145,1.20066,1.20121
11/01/2018 8:30,1.2012,1.20348,1.2012,1.20268
11/01/2018 8:35,1.20269,1.20345,1.20264,1.20277
11/01/2018 8:40,1.20278,1.20289,1.2024,1.20252
11/01/2018 8:45,1.20253,1.20264,1.2019,1.20213
11/01/2018 8:50,1.20214,1.20299,1.20214,1.20292
11/01/2018 8:55,1.20291,1.20327,1.20261,1.20312
11/01/2018 9:00,1.20313,1.2044,1.20309,1.20381
11/01/2018 9:05,1.20382,1.20387,1.20328,1.20383
11/01/2018 9:10,1.20383,1.20393,1.20341,1.20352
11/01/2018 9:15,1.20351,1.20404,1.20333,1.20398
11/01/2018 9:20,1.20397,1.20418,1.20325,1.20344
11/01/2018 9:25,1.20349,1.20382,1.20332,1.20342
11/01/2018 9:30,1.20341,1.20387,1.20318,1.20333
11/01/2018 9:35,1.20334,1.20374,1.20324,1.20353
11/01/2018 9:40,1.20353,1.20375,1.20329,1.20373
11/01/2018 9:45,1.20372,1.20395,1.20362,1.20367
11/01/2018 9:50,1.20366,1.20474,1.20366,1.20431
11/01/2018 9:55,1.20432,1.20486,1.20415,1.20476
11/01/2018 10:00,1.20476,1.20579,1.20446,1.20543
11/01/2018 10:05,1.2054,1.20555,1.205,1.20533
11/01/2018 10:10,1.20528,1.20589,1.2052,1.20577
11/01/2018 10:15,1.20577,1.20577,1.20525,1.20525
11/01/2018 10:20,1.20524,1.20524,1.2042,1.20426
11/01/2018 10:25,1.2043,1.20453,1.20393,1.20408
11/01/2018 10:30,1.20409,1.2046,1.20408,1.20428
11/01/2018 10:35,1.20429,1.20491,1.20429,1.20459
11/01/2018 10:40,1.2046,1.20527,1.20452,1.20512
11/01/2018 10:45,1.20509,1.20529,1.2045,1.20466
11/01/2018 10:50,1.20465,1.20565,1.20448,1.20557
11/01/2018 10:55,1.20556,1.20562,1.20449,1.2049
11/01/2018 11:00,1.2049,1.20497,1.20414,1.2043
11/01/2018 11:05,1.20433,1.20476,1.20416,1.2044
11/01/2018 11:10,1.20441,1.20484,1.2043,1.20448
